SaleID,Date,ShopID,ProductID,Quantity
1,4/13/2025,3,1,4
2,12/15/2025,6,4,5
3,9/28/2025,1,4,5
4,4/17/2025,5,2,4
5,3/13/2025,5,6,7
6,7/8/2025,5,3,1
7,1/21/2025,6,7,7
8,4/13/2025,5,5,7
9,5/2/2025,2,4,2
10,8/3/2025,4,5,1
11,11/27/2025,4,8,5
12,3/29/2025,6,3,6
13,4/10/2025,2,7,7
14,12/26/2025,3,6,1
15,6/1/2025,3,1,7
16,5/11/2025,5,7,2
17,5/30/2025,1,7,3
18,11/5/2025,3,1,1
19,9/15/2025,1,9,4
20,12/10/2025,4,6,3
21,10/21/2025,1,2,7
22,7/11/2025,4,5,4
23,10/4/2025,2,4,4
24,6/10/2025,2,7,4
25,11/10/2025,6,8,1
26,1/22/2025,6,1,5
27,9/10/2025,5,5,7
28,8/24/2025,3,3,3
29,12/11/2025,5,1,2
30,2/18/2025,4,3,5
31,2/28/2025,5,6,7
32,6/19/2025,1,7,1
33,7/7/2025,4,8,4
34,9/28/2025,6,4,2
35,7/9/2025,2,3,7
36,6/24/2025,6,5,3
37,2/20/2025,3,9,7
38,12/30/2025,4,6,5
39,2/24/2025,4,9,6
40,9/1/2025,1,6,5
41,11/16/2025,3,2,7
42,5/11/2025,2,5,2
43,11/3/2025,4,9,7
44,5/15/2025,4,8,7
45,1/21/2025,1,7,1
46,11/25/2025,5,1,3
47,6/16/2025,2,4,2
48,10/1/2025,6,7,7
49,3/30/2025,3,7,4
50,11/12/2025,4,6,3
51,1/14/2025,4,8,5
52,8/30/2025,6,6,2
53,9/22/2025,2,10,5
54,12/12/2025,5,3,7
55,2/22/2025,4,4,5
56,12/6/2025,2,3,5
57,4/2/2025,6,1,1
58,9/21/2025,1,10,5
59,2/4/2025,5,5,4
60,7/25/2025,3,1,4
61,3/22/2025,4,1,3
62,2/19/2025,2,2,7
63,12/26/2025,1,4,6
64,1/2/2025,3,6,5
65,2/23/2025,2,8,5
66,4/16/2025,2,3,2
67,9/17/2025,3,1,1
68,11/6/2025,1,3,6
69,7/10/2025,6,3,3
70,8/6/2025,1,5,6
71,2/13/2025,5,4,5
72,6/11/2025,4,4,2
73,7/21/2025,3,9,7
74,9/27/2025,6,7,1
75,12/17/2025,3,4,7
76,10/31/2025,3,3,3
77,9/28/2025,1,6,6
78,8/3/2025,4,3,3
79,9/9/2025,5,6,5
80,7/9/2025,2,9,3
81,10/23/2025,2,6,7
82,8/1/2025,3,4,2
83,7/27/2025,4,5,3
84,8/25/2025,6,6,4
85,12/4/2025,1,3,2
86,2/22/2025,4,8,6
87,10/7/2025,4,4,1
88,8/5/2025,1,8,1
89,9/9/2025,3,10,5
90,7/7/2025,4,10,5
91,2/10/2025,2,3,4
92,6/6/2025,1,10,6
93,1/15/2025,6,7,7
94,10/28/2025,5,9,1
95,3/6/2025,3,4,1
96,12/11/2025,1,8,1
97,11/23/2025,5,3,7
98,1/9/2025,5,7,1
99,12/10/2025,6,3,3
100,5/9/2025,4,7,6
101,5/16/2025,6,10,2
102,3/4/2025,4,10,2
103,5/19/2025,4,6,4
104,3/22/2025,1,2,3
105,6/12/2025,1,3,1
106,10/16/2025,3,6,1
107,9/18/2025,4,4,5
108,8/19/2025,5,6,5
109,2/10/2025,2,1,4
110,1/28/2025,3,10,1
111,5/15/2025,1,1,4
112,7/20/2025,6,3,3
113,11/24/2025,3,8,2
114,9/25/2025,3,8,1
115,2/2/2025,3,4,6
116,2/17/2025,3,6,7
117,3/3/2025,2,8,3
118,8/4/2025,6,7,1
119,10/20/2025,6,7,7
120,4/9/2025,6,4,6
121,6/21/2025,4,9,5
122,12/26/2025,5,10,4
123,8/2/2025,6,6,5
124,2/4/2025,3,3,2
125,8/15/2025,3,5,5
126,4/11/2025,6,5,1
127,5/11/2025,6,5,6
128,9/14/2025,3,8,5
129,1/5/2025,4,9,1
130,8/6/2025,1,9,2
131,9/12/2025,1,6,7
132,12/25/2025,6,6,6
133,10/10/2025,2,9,5
134,7/26/2025,6,4,4
135,1/15/2025,6,6,4
136,12/12/2025,1,4,6
137,2/11/2025,3,1,4
138,6/28/2025,6,7,5
139,3/4/2025,3,10,5
140,12/18/2025,3,6,6
141,8/19/2025,2,9,5
142,8/29/2025,3,7,7
143,2/21/2025,1,7,1
144,4/6/2025,4,2,2
145,8/10/2025,4,9,7
146,8/19/2025,5,10,7
147,8/25/2025,6,9,4
148,5/23/2025,1,6,1
149,6/20/2025,3,3,6
150,1/29/2025,4,1,4
151,2/5/2025,1,4,1
152,1/13/2025,4,3,5
153,6/9/2025,3,1,6
154,11/23/2025,4,3,6
155,7/6/2025,6,4,4
156,8/31/2025,6,8,5
157,3/27/2025,5,9,4
158,10/11/2025,5,3,3
159,3/7/2025,4,6,1
160,6/19/2025,1,10,3
161,2/14/2025,6,5,1
162,3/3/2025,1,6,2
163,5/14/2025,1,4,7
164,10/11/2025,4,10,6
165,1/28/2025,1,6,4
166,4/18/2025,6,7,2
167,2/13/2025,3,9,2
168,12/6/2025,5,10,6
169,10/13/2025,3,7,6
170,11/27/2025,1,6,1
171,5/8/2025,3,1,3
172,12/14/2025,6,2,5
173,8/19/2025,6,1,1
174,7/9/2025,1,9,5
175,8/13/2025,4,10,2
176,10/10/2025,3,10,5
177,5/1/2025,4,9,3
178,4/26/2025,4,7,1
179,8/21/2025,2,2,6
180,9/16/2025,1,6,3
181,12/25/2025,5,4,7
182,7/17/2025,6,1,3
183,5/17/2025,6,1,7
184,11/14/2025,1,5,1
185,6/14/2025,5,2,6
186,8/13/2025,6,4,3
187,11/3/2025,1,1,7
188,8/22/2025,6,4,6
189,6/21/2025,4,6,4
190,6/1/2025,3,10,4
191,11/11/2025,3,4,4
192,6/9/2025,6,1,5
193,4/6/2025,2,7,3
194,8/21/2025,5,2,1
195,6/29/2025,5,9,1
196,4/23/2025,5,3,5
197,11/14/2025,4,8,1
198,2/21/2025,5,8,7
199,9/25/2025,3,3,4
200,10/22/2025,4,4,3
201,4/23/2025,1,2,1
202,4/11/2025,5,4,1
203,4/23/2025,5,9,2
204,3/22/2025,1,2,2
205,7/6/2025,5,3,2
206,4/23/2025,1,4,3
207,1/2/2025,4,5,4
208,5/10/2025,3,1,6
209,8/8/2025,1,7,4
210,2/23/2025,2,10,4
211,12/9/2025,1,7,3
212,8/12/2025,5,9,7
213,8/13/2025,4,4,7
214,5/6/2025,6,6,3
215,5/10/2025,4,2,2
216,2/22/2025,6,4,1
217,6/21/2025,1,2,5
218,8/6/2025,3,10,5
219,6/9/2025,2,5,6
220,7/17/2025,4,7,1
221,9/4/2025,5,1,6
222,11/20/2025,6,10,2
223,7/22/2025,5,10,6
224,7/3/2025,3,7,1
225,5/3/2025,6,10,1
226,9/12/2025,4,6,5
227,10/21/2025,1,6,7
228,10/7/2025,5,8,2
229,11/21/2025,3,8,3
230,4/8/2025,4,6,6
231,7/17/2025,4,3,5
232,8/28/2025,4,5,6
233,5/24/2025,4,2,6
234,4/7/2025,6,5,3
235,7/20/2025,4,9,2
236,5/4/2025,5,10,1
237,7/6/2025,3,1,4
238,11/22/2025,6,10,6
239,12/15/2025,4,5,4
240,9/16/2025,2,6,2
241,5/28/2025,2,7,4
242,9/9/2025,3,9,6
243,12/12/2025,1,6,3
244,5/27/2025,1,5,4
245,5/28/2025,6,7,2
246,12/18/2025,6,1,2
247,7/18/2025,6,5,7
248,11/4/2025,1,2,7
249,5/8/2025,2,4,3
250,2/8/2025,1,7,4
251,12/4/2025,5,5,4
252,12/26/2025,4,6,7
253,5/9/2025,6,2,1
254,9/24/2025,2,3,5
255,5/31/2025,3,7,2
256,10/25/2025,3,2,1
257,4/9/2025,4,6,2
258,9/20/2025,2,5,1
259,9/9/2025,1,10,7
260,5/24/2025,1,1,7
261,12/12/2025,5,10,5
262,4/22/2025,5,4,1
263,3/1/2025,1,2,2
264,1/2/2025,3,4,4
265,10/31/2025,6,1,2
266,9/11/2025,3,2,6
267,5/20/2025,5,8,7
268,2/6/2025,4,6,3
269,6/9/2025,1,2,3
270,1/9/2025,5,6,7
271,8/21/2025,5,10,6
272,4/9/2025,6,9,3
273,5/27/2025,1,7,7
274,10/31/2025,6,9,3
275,7/27/2025,1,5,7
276,5/11/2025,6,7,5
277,6/1/2025,3,7,4
278,2/23/2025,4,3,4
279,4/30/2025,4,7,2
280,6/10/2025,1,1,6
281,4/26/2025,2,9,7
282,3/16/2025,5,10,1
283,4/23/2025,5,6,2
284,4/14/2025,1,5,2
285,12/6/2025,6,7,7
286,9/11/2025,2,5,7
287,8/15/2025,3,10,2
288,4/22/2025,6,5,2
289,4/9/2025,6,10,4
290,6/2/2025,1,7,1
291,12/15/2025,1,10,2
292,12/4/2025,5,7,4
293,7/13/2025,1,3,2
294,11/6/2025,1,3,3
295,6/12/2025,1,10,2
296,7/27/2025,5,3,7
297,6/18/2025,3,6,6
298,6/10/2025,3,6,6
299,3/9/2025,1,3,2
300,10/16/2025,5,3,5
301,10/4/2025,3,8,3
302,10/31/2025,6,8,1
303,5/15/2025,3,7,2
304,7/14/2025,3,10,1
305,5/8/2025,5,4,3
306,2/2/2025,6,4,2
307,6/25/2025,5,3,5
308,1/22/2025,1,5,4
309,8/26/2025,4,3,5
310,6/7/2025,3,8,7
311,2/7/2025,4,7,5
312,8/18/2025,5,3,4
313,12/31/2025,5,9,7
314,2/20/2025,5,5,4
315,9/21/2025,4,9,6
316,10/10/2025,5,7,4
317,1/27/2025,1,7,2
318,8/14/2025,5,6,1
319,10/4/2025,2,2,6
320,10/13/2025,4,9,6
321,4/7/2025,2,6,1
322,10/11/2025,5,8,6
323,11/13/2025,1,1,4
324,10/31/2025,3,5,5
325,5/27/2025,6,1,3
326,1/4/2025,6,10,4
327,2/4/2025,5,8,7
328,7/11/2025,1,8,7
329,2/18/2025,4,1,5
330,1/17/2025,2,9,5
331,6/21/2025,2,2,6
332,8/8/2025,2,9,2
333,6/7/2025,4,1,2
334,2/15/2025,6,10,6
335,1/6/2025,1,9,6
336,4/9/2025,4,4,1
337,8/21/2025,2,9,1
338,2/6/2025,5,7,3
339,10/7/2025,3,6,3
340,12/15/2025,4,5,3
341,10/29/2025,4,9,3
342,6/30/2025,1,2,5
343,4/5/2025,1,2,5
344,4/9/2025,4,9,1
345,7/7/2025,2,3,2
346,4/26/2025,3,8,6
347,7/10/2025,1,9,7
348,9/10/2025,2,8,2
349,6/10/2025,5,4,4
350,9/13/2025,1,1,5
351,11/19/2025,2,4,3
352,5/8/2025,2,9,3
353,1/18/2025,3,2,4
354,10/8/2025,3,3,2
355,8/11/2025,5,10,3
356,2/23/2025,2,8,2
357,2/27/2025,6,6,6
358,11/19/2025,2,8,4
359,12/26/2025,3,7,7
360,6/23/2025,6,5,2
361,10/7/2025,1,9,6
362,4/24/2025,1,4,2
363,10/15/2025,4,6,2
364,12/8/2025,3,2,3
365,5/31/2025,4,2,1
366,5/7/2025,6,2,5
367,6/4/2025,3,10,2
368,9/30/2025,5,7,2
369,4/14/2025,2,2,2
370,10/26/2025,5,2,1
371,9/3/2025,6,9,6
372,6/25/2025,3,7,7
373,2/8/2025,6,3,7
374,6/19/2025,2,3,4
375,9/4/2025,1,7,3
376,1/26/2025,1,5,1
377,12/21/2025,6,10,6
378,11/2/2025,4,6,2
379,1/13/2025,3,8,6
380,11/12/2025,3,9,1
381,11/9/2025,1,1,1
382,2/5/2025,5,3,1
383,6/22/2025,2,7,4
384,1/20/2025,5,6,5
385,11/17/2025,5,7,3
386,9/21/2025,6,8,4
387,5/22/2025,1,6,4
388,5/23/2025,1,3,5
389,4/2/2025,1,2,4
390,12/20/2025,6,7,1
391,11/18/2025,4,1,1
392,10/15/2025,5,3,6
393,8/3/2025,6,4,2
394,12/8/2025,3,1,4
395,2/20/2025,2,5,2
396,6/2/2025,4,10,3
397,7/5/2025,3,3,7
398,3/4/2025,5,2,1
399,7/9/2025,1,3,6
400,5/5/2025,5,8,3
401,5/30/2025,6,6,6
402,11/10/2025,2,7,7
403,2/27/2025,6,6,7
404,12/8/2025,4,6,5
405,11/1/2025,4,3,1
406,6/29/2025,2,8,3
407,6/19/2025,3,7,5
408,11/22/2025,3,7,7
409,9/28/2025,4,6,3
410,2/23/2025,4,5,6
411,4/11/2025,1,10,5
412,9/21/2025,3,8,5
413,2/22/2025,2,5,1
414,3/1/2025,3,9,2
415,4/18/2025,1,9,6
416,1/5/2025,6,1,6
417,4/13/2025,4,6,5
418,7/15/2025,4,7,5
419,9/19/2025,1,3,1
420,12/31/2025,2,7,2
421,12/16/2025,4,7,6
422,2/16/2025,5,2,7
423,12/21/2025,4,7,4
424,11/7/2025,5,1,4
425,11/4/2025,1,5,2
426,5/24/2025,1,9,3
427,9/26/2025,4,7,1
428,5/4/2025,3,7,2
429,4/16/2025,5,2,4
430,6/7/2025,2,8,5
431,5/27/2025,4,3,4
432,5/25/2025,2,8,5
433,4/30/2025,4,3,1
434,11/15/2025,3,10,5
435,10/2/2025,3,7,2
436,4/2/2025,3,2,5
437,2/27/2025,6,4,3
438,12/12/2025,3,6,2
439,8/17/2025,1,9,1
440,4/27/2025,1,5,2
441,11/14/2025,6,9,3
442,10/6/2025,5,5,1
443,5/7/2025,2,10,4
444,5/9/2025,4,8,3
445,2/27/2025,4,1,1
446,5/2/2025,6,7,7
447,1/1/2025,1,4,5
448,8/27/2025,4,5,2
449,10/17/2025,1,6,1
450,4/6/2025,5,5,2
451,5/6/2025,2,1,5
452,4/28/2025,5,9,1
453,2/17/2025,6,2,4
454,3/30/2025,3,9,7
455,8/25/2025,3,10,7
456,9/29/2025,3,2,3
457,7/8/2025,5,9,1
458,7/11/2025,4,6,5
459,3/10/2025,2,9,1
460,10/5/2025,3,6,2
461,12/15/2025,6,6,6
462,9/4/2025,6,2,1
463,3/17/2025,3,8,7
464,6/3/2025,3,3,7
465,5/24/2025,2,7,7
466,3/27/2025,3,5,4
467,7/4/2025,2,3,1
468,10/12/2025,6,1,3
469,8/8/2025,3,8,1
470,3/10/2025,5,3,6
471,2/16/2025,5,2,7
472,4/4/2025,6,1,2
473,8/26/2025,2,4,7
474,7/23/2025,5,8,1
475,8/6/2025,2,3,4
476,12/7/2025,5,1,5
477,2/8/2025,5,4,1
478,4/10/2025,2,9,1
479,10/16/2025,4,1,3
480,9/11/2025,5,2,4
481,8/10/2025,3,9,6
482,12/23/2025,6,2,5
483,1/23/2025,4,3,7
484,9/7/2025,2,7,2
485,1/10/2025,4,3,1
486,9/3/2025,1,9,6
487,11/21/2025,1,6,5
488,4/10/2025,5,3,2
489,10/17/2025,5,9,6
490,6/29/2025,3,1,4
491,8/11/2025,6,10,4
492,9/7/2025,4,3,5
493,5/27/2025,1,1,7
494,4/6/2025,5,2,2
495,9/14/2025,6,8,4
496,11/21/2025,4,7,5
497,1/4/2025,5,2,4
498,1/16/2025,5,2,4
499,10/7/2025,1,9,6
500,12/2/2025,1,6,6
501,9/4/2025,5,5,4
502,9/15/2025,2,10,3
503,6/9/2025,5,6,6
504,12/6/2025,6,9,2
505,6/1/2025,5,7,5
506,6/27/2025,3,10,5
507,6/12/2025,3,10,7
508,2/2/2025,3,9,2
509,6/28/2025,2,4,2
510,4/11/2025,2,2,2
511,9/25/2025,5,8,7
512,11/19/2025,3,4,2
513,3/6/2025,2,9,1
514,6/17/2025,1,4,7
515,11/26/2025,5,8,5
516,2/12/2025,6,9,1
517,2/13/2025,4,9,7
518,10/12/2025,5,10,4
519,1/12/2025,4,4,4
520,4/5/2025,3,1,5
521,10/29/2025,4,3,4
522,9/10/2025,3,9,2
523,8/30/2025,1,4,7
524,2/4/2025,4,5,1
525,8/3/2025,5,7,2
526,12/3/2025,3,5,4
527,3/31/2025,5,4,6
528,9/21/2025,2,2,1
529,4/3/2025,3,2,2
530,3/31/2025,4,4,7
531,4/25/2025,3,10,5
532,4/15/2025,5,10,2
533,7/15/2025,1,9,6
534,11/10/2025,3,8,4
535,4/24/2025,4,3,1
536,3/16/2025,2,9,5
537,8/5/2025,6,5,1
538,10/4/2025,1,3,5
539,9/6/2025,2,5,7
540,6/13/2025,3,10,1
541,12/23/2025,5,4,4
542,7/11/2025,5,8,7
543,8/15/2025,4,5,7
544,6/26/2025,5,10,5
545,4/9/2025,1,8,3
546,2/5/2025,5,9,1
547,4/6/2025,4,4,1
548,6/1/2025,6,7,2
549,5/31/2025,3,2,5
550,7/9/2025,3,6,6
551,8/12/2025,5,8,3
552,2/6/2025,2,7,4
553,9/25/2025,3,7,2
554,7/2/2025,6,8,3
555,1/13/2025,5,7,5
556,10/6/2025,4,5,3
557,8/5/2025,6,7,7
558,12/21/2025,5,10,1
559,12/27/2025,6,3,7
560,10/13/2025,3,5,1
561,9/30/2025,4,7,2
562,3/3/2025,5,9,5
563,3/25/2025,1,2,5
564,8/5/2025,4,4,3
565,12/8/2025,1,7,2
566,7/6/2025,6,1,5
567,1/19/2025,2,2,6
568,6/26/2025,4,9,6
569,4/10/2025,6,10,7
570,8/21/2025,1,7,1
571,3/17/2025,3,10,3
572,9/22/2025,3,7,4
573,10/11/2025,2,6,1
574,7/25/2025,4,3,2
575,8/11/2025,4,10,5
576,2/21/2025,4,3,1
577,12/5/2025,6,2,4
578,5/24/2025,2,6,4
579,3/10/2025,4,4,6
580,4/9/2025,6,5,2
581,1/25/2025,3,3,1
582,2/22/2025,1,6,3
583,5/31/2025,6,3,1
584,5/24/2025,3,8,6
585,2/26/2025,3,9,7
586,2/8/2025,1,4,4
587,4/19/2025,3,9,2
588,6/30/2025,2,7,2
589,2/11/2025,1,3,3
590,7/5/2025,3,7,2
591,8/11/2025,5,1,6
592,5/2/2025,6,3,6
593,5/13/2025,3,6,6
594,6/12/2025,2,4,2
595,8/3/2025,4,7,2
596,8/9/2025,3,3,6
597,8/23/2025,4,1,2
598,11/27/2025,5,9,2
599,5/26/2025,3,6,4
600,8/27/2025,1,8,1
601,3/17/2025,4,3,5
602,1/9/2025,5,8,2
603,3/15/2025,1,2,5
604,9/10/2025,1,4,7
605,8/18/2025,1,3,5
606,1/7/2025,1,10,4
607,6/23/2025,3,1,2
608,5/21/2025,6,7,6
609,6/17/2025,3,10,5
610,6/19/2025,3,2,2
611,10/10/2025,5,4,3
612,5/2/2025,5,9,7
613,7/13/2025,6,6,6
614,1/5/2025,5,8,3
615,1/29/2025,2,2,3
616,6/14/2025,6,7,5
617,12/5/2025,5,6,3
618,5/16/2025,6,9,4
619,12/31/2025,3,7,4
620,11/17/2025,3,1,5
621,12/8/2025,6,8,2
622,5/25/2025,2,10,1
623,11/23/2025,2,3,2
624,8/5/2025,6,2,2
625,10/28/2025,5,3,2
626,5/12/2025,4,6,2
627,10/19/2025,2,3,6
628,3/11/2025,1,10,1
629,9/9/2025,3,5,6
630,10/2/2025,6,6,3
631,12/30/2025,1,8,7
632,7/1/2025,6,7,2
633,6/16/2025,3,8,7
634,4/1/2025,3,3,4
635,7/21/2025,2,4,5
636,12/12/2025,2,6,5
637,1/19/2025,1,7,6
638,2/8/2025,6,9,6
639,5/6/2025,3,1,4
640,6/22/2025,1,8,2
641,5/21/2025,4,8,7
642,8/30/2025,1,6,7
643,8/8/2025,5,4,1
644,5/6/2025,1,3,3
645,2/27/2025,5,3,5
646,5/28/2025,5,6,3
647,11/13/2025,5,8,1
648,12/27/2025,4,7,6
649,1/1/2025,1,1,7
650,12/14/2025,1,6,5
651,7/9/2025,4,7,3
652,7/10/2025,3,7,6
653,11/8/2025,2,9,1
654,4/27/2025,1,10,3
655,5/14/2025,2,5,7
656,2/27/2025,6,1,2
657,2/13/2025,6,2,6
658,6/22/2025,4,4,1
659,6/9/2025,6,5,3
660,6/22/2025,6,9,7
661,11/13/2025,3,1,2
662,10/30/2025,3,3,2
663,5/29/2025,3,5,1
664,3/21/2025,6,3,4
665,8/1/2025,4,4,7
666,7/22/2025,5,3,7
667,9/9/2025,5,4,5
668,8/17/2025,2,1,1
669,6/13/2025,5,8,2
670,8/15/2025,5,4,2
671,5/27/2025,3,7,1
672,1/20/2025,3,2,4
673,2/16/2025,6,2,5
674,8/21/2025,2,6,3
675,11/1/2025,1,2,1
676,1/14/2025,2,6,5
677,5/23/2025,2,2,7
678,1/1/2025,4,4,5
679,2/23/2025,6,7,6
680,9/16/2025,4,8,2
681,5/24/2025,2,3,3
682,1/12/2025,2,9,1
683,11/26/2025,2,2,2
684,8/12/2025,5,8,6
685,9/29/2025,4,8,6
686,12/24/2025,2,4,2
687,6/5/2025,3,1,4
688,1/8/2025,6,1,5
689,5/2/2025,6,2,1
690,12/14/2025,3,9,1
691,6/13/2025,6,2,1
692,3/31/2025,5,2,2
693,5/16/2025,5,6,7
694,7/5/2025,1,7,4
695,11/12/2025,1,7,3
696,6/27/2025,1,9,6
697,1/28/2025,6,6,2
698,8/8/2025,5,8,7
699,12/23/2025,5,6,3
700,2/10/2025,5,2,6
701,8/16/2025,3,1,6
702,7/11/2025,5,5,4
703,5/25/2025,3,9,5
704,7/20/2025,1,8,1
705,7/31/2025,1,4,3
706,8/8/2025,6,5,2
707,8/28/2025,1,5,3
708,2/15/2025,6,6,5
709,2/4/2025,2,3,1
710,9/10/2025,2,5,3
711,3/23/2025,4,2,5
712,9/13/2025,6,10,2
713,7/16/2025,4,1,4
714,10/30/2025,4,1,7
715,1/10/2025,2,10,6
716,11/8/2025,6,7,2
717,10/13/2025,2,2,1
718,8/30/2025,4,4,6
719,9/8/2025,6,5,7
720,12/31/2025,4,7,2
721,1/5/2025,5,2,2
722,4/29/2025,6,6,2
723,10/16/2025,6,1,2
724,3/6/2025,4,7,6
725,5/26/2025,5,9,1
726,8/12/2025,3,5,7
727,8/27/2025,2,5,5
728,6/26/2025,4,4,3
729,9/24/2025,6,3,4
730,12/7/2025,2,9,7
731,10/9/2025,2,5,3
732,3/4/2025,2,8,3
733,8/5/2025,3,9,4
734,12/8/2025,1,5,7
735,11/11/2025,4,10,6
736,10/10/2025,1,9,1
737,6/26/2025,1,2,4
738,4/8/2025,1,9,1
739,4/15/2025,2,4,6
740,4/9/2025,5,6,3
741,11/7/2025,2,6,1
742,1/6/2025,2,6,6
743,7/16/2025,6,2,6
744,12/17/2025,6,7,5
745,5/13/2025,1,6,4
746,12/24/2025,2,1,5
747,9/16/2025,1,2,3
748,1/23/2025,6,7,4
749,2/22/2025,5,1,3
750,6/14/2025,4,1,5
751,7/21/2025,1,1,7
752,3/24/2025,5,8,6
753,5/25/2025,4,4,3
754,3/26/2025,3,4,4
755,3/19/2025,1,2,4
756,1/1/2025,1,1,3
757,2/20/2025,3,10,4
758,6/22/2025,3,9,6
759,7/24/2025,1,7,7
760,9/17/2025,3,4,6
761,10/15/2025,2,6,4
762,2/3/2025,4,2,3
763,12/14/2025,4,7,5
764,4/5/2025,4,2,4
765,3/13/2025,2,10,4
766,2/8/2025,3,8,4
767,6/3/2025,5,8,4
768,9/7/2025,3,1,3
769,6/11/2025,1,8,5
770,4/28/2025,6,2,5
771,9/16/2025,4,6,1
772,11/2/2025,3,1,4
773,9/25/2025,5,5,4
774,2/23/2025,1,7,1
775,8/24/2025,2,10,5
776,8/10/2025,2,1,2
777,9/8/2025,5,2,6
778,11/9/2025,1,7,2
