SaleID,Date,ShopID,ProductID,Quantity
1525,6/2/2025,2,4,1
1526,7/12/2025,2,4,4
1527,3/14/2025,4,2,3
1528,11/1/2025,5,5,2
1529,12/10/2025,1,8,1
1530,5/20/2025,5,7,5
1531,7/6/2025,4,7,2
1532,10/20/2025,1,6,6
1533,3/2/2025,1,3,7
1534,7/17/2025,6,5,2
1535,10/22/2025,5,1,7
1536,11/15/2025,3,7,4
1537,10/29/2025,2,9,1
1538,12/10/2025,3,1,4
1539,1/11/2025,5,2,4
1540,3/3/2025,2,3,3
1541,11/29/2025,3,3,5
1542,8/14/2025,6,8,2
1543,6/2/2025,2,7,1
1544,7/18/2025,1,6,6
1545,2/21/2025,3,10,5
1546,9/17/2025,2,10,5
1547,2/28/2025,6,4,1
1548,3/13/2025,2,9,5
1549,5/28/2025,2,1,3
1550,12/15/2025,6,2,5
1551,3/4/2025,3,4,3
1552,11/6/2025,4,3,2
1553,8/31/2025,3,1,2
1554,11/26/2025,5,5,4
1555,4/17/2025,6,7,3
1556,8/14/2025,3,2,6
1557,11/9/2025,2,5,2
1558,8/6/2025,6,6,5
1559,8/29/2025,1,7,1
1560,9/16/2025,3,1,1
1561,9/19/2025,6,7,7
1562,1/5/2025,3,4,3
1563,9/18/2025,6,8,6
1564,2/23/2025,2,4,4
1565,2/16/2025,1,6,5
1566,8/3/2025,1,9,3
1567,6/26/2025,5,5,7
1568,1/9/2025,6,4,1
1569,4/9/2025,3,8,3
1570,1/20/2025,1,9,5
1571,8/29/2025,1,4,6
1572,3/2/2025,4,3,6
1573,6/27/2025,4,8,2
1574,12/4/2025,1,5,5
1575,3/3/2025,6,2,7
1576,5/25/2025,5,10,2
1577,8/4/2025,1,9,2
1578,1/3/2025,2,3,2
1579,6/9/2025,3,2,3
1580,8/15/2025,5,1,7
1581,9/26/2025,2,8,1
1582,4/30/2025,5,3,6
1583,3/30/2025,2,7,3
1584,11/25/2025,3,1,1
1585,3/9/2025,3,1,6
1586,12/23/2025,4,9,7
1587,4/8/2025,6,8,7
1588,9/24/2025,2,3,5
1589,4/15/2025,4,6,6
1590,11/19/2025,2,3,6
1591,5/3/2025,4,4,7
1592,1/29/2025,3,1,6
1593,5/17/2025,5,5,4
1594,7/14/2025,4,1,5
1595,8/14/2025,2,1,3
1596,11/28/2025,2,10,3
1597,6/19/2025,6,7,1
1598,1/9/2025,3,6,3
1599,2/9/2025,2,2,2
1600,1/25/2025,1,2,6
1601,9/18/2025,5,7,3
1602,8/14/2025,4,1,1
1603,5/4/2025,6,2,1
1604,2/7/2025,5,8,2
1605,11/24/2025,3,6,1
1606,9/8/2025,6,2,7
1607,6/25/2025,4,7,4
1608,3/31/2025,4,4,7
1609,2/6/2025,1,2,6
1610,11/12/2025,3,6,6
1611,6/25/2025,6,9,6
1612,10/11/2025,6,9,5
1613,3/22/2025,2,8,3
1614,4/24/2025,1,3,4
1615,2/9/2025,1,3,3
1616,10/28/2025,6,2,4
1617,8/12/2025,6,5,3
1618,11/14/2025,5,4,2
1619,12/15/2025,5,7,7
1620,4/25/2025,5,4,1
1621,7/5/2025,1,9,1
1622,11/19/2025,2,2,7
1623,2/25/2025,4,6,2
1624,2/9/2025,5,7,4
1625,12/20/2025,2,4,7
1626,2/9/2025,3,6,5
1627,12/13/2025,5,7,4
1628,8/25/2025,4,4,1
1629,10/16/2025,3,8,5
1630,9/19/2025,3,9,3
1631,8/4/2025,4,1,5
1632,5/27/2025,5,7,4
1633,12/2/2025,1,9,2
1634,6/17/2025,4,10,3
1635,4/2/2025,4,5,4
1636,12/19/2025,4,2,3
1637,2/28/2025,3,10,5
1638,2/28/2025,2,6,1
1639,10/31/2025,1,7,4
1640,6/18/2025,5,2,2
1641,9/26/2025,5,2,7
1642,12/29/2025,2,10,5
1643,2/14/2025,4,10,4
1644,12/11/2025,1,1,2
1645,6/30/2025,5,4,4
1646,6/19/2025,6,7,5
1647,12/22/2025,5,9,4
1648,7/10/2025,4,3,3
1649,6/4/2025,6,7,5
1650,7/7/2025,2,7,4
1651,1/7/2025,1,7,7
1652,5/13/2025,2,2,1
1653,8/23/2025,2,6,4
1654,2/14/2025,1,2,3
1655,11/10/2025,1,6,2
1656,9/6/2025,5,10,7
1657,1/31/2025,5,3,2
1658,1/23/2025,1,2,7
1659,6/9/2025,6,6,2
1660,12/29/2025,3,2,1
1661,6/7/2025,5,5,3
1662,2/8/2025,3,2,5
1663,3/23/2025,6,3,2
1664,12/22/2025,1,3,7
1665,9/15/2025,6,6,3
1666,7/25/2025,5,6,4
1667,3/18/2025,2,10,1
1668,1/12/2025,1,3,3
1669,10/22/2025,4,3,3
1670,8/12/2025,3,1,5
1671,1/13/2025,6,7,3
1672,2/15/2025,1,8,5
1673,6/4/2025,6,2,1
1674,4/23/2025,1,4,1
1675,8/21/2025,5,10,4
1676,1/17/2025,5,7,5
1677,12/26/2025,5,8,5
1678,8/11/2025,6,1,2
1679,12/20/2025,4,4,2
1680,7/7/2025,5,6,4
1681,12/10/2025,1,3,1
1682,12/31/2025,5,5,6
1683,6/12/2025,2,10,2
1684,11/22/2025,5,9,3
1685,3/15/2025,6,3,1
1686,8/21/2025,4,5,6
1687,8/12/2025,2,8,3
1688,11/15/2025,6,6,7
1689,3/1/2025,6,4,5
1690,12/1/2025,6,8,1
1691,8/10/2025,1,3,7
1692,2/6/2025,6,3,4
1693,10/5/2025,1,4,5
1694,7/15/2025,6,9,5
1695,12/18/2025,3,5,3
1696,8/30/2025,2,8,7
1697,11/20/2025,3,6,5
1698,8/7/2025,6,3,2
1699,7/11/2025,2,8,1
1700,1/17/2025,2,9,2
1701,1/12/2025,4,8,3
1702,7/12/2025,3,4,6
1703,1/22/2025,4,6,3
1704,4/30/2025,2,1,1
1705,7/29/2025,1,4,5
1706,11/2/2025,2,8,7
1707,9/27/2025,4,1,7
1708,7/11/2025,3,3,4
1709,6/24/2025,6,1,3
1710,10/12/2025,6,9,1
1711,7/23/2025,3,2,4
1712,6/13/2025,6,9,5
1713,9/8/2025,6,4,6
1714,8/15/2025,4,2,3
1715,1/7/2025,3,4,6
1716,1/29/2025,5,10,1
1717,2/2/2025,1,6,6
1718,5/14/2025,1,7,6
1719,3/20/2025,6,3,1
1720,2/27/2025,1,3,1
1721,1/26/2025,3,10,3
1722,8/14/2025,3,8,6
1723,10/12/2025,2,5,4
1724,1/4/2025,2,4,1
1725,4/9/2025,1,7,5
1726,2/8/2025,5,7,6
1727,9/28/2025,2,9,1
1728,10/12/2025,2,9,4
1729,6/6/2025,3,5,7
1730,3/16/2025,5,8,3
1731,10/15/2025,6,10,6
1732,5/10/2025,1,1,7
1733,6/24/2025,2,9,1
1734,3/25/2025,5,8,1
1735,1/22/2025,5,6,5
1736,1/27/2025,1,3,5
1737,7/14/2025,5,3,6
1738,12/3/2025,5,8,7
1739,8/24/2025,5,5,7
1740,4/2/2025,2,10,1
1741,1/21/2025,1,7,6
1742,10/30/2025,5,5,1
1743,12/23/2025,5,8,5
1744,3/25/2025,2,10,4
1745,9/19/2025,1,10,2
1746,5/27/2025,3,4,2
1747,9/14/2025,2,2,1
1748,2/27/2025,1,3,7
1749,1/15/2025,5,8,5
1750,6/11/2025,1,7,3
1751,6/12/2025,1,2,3
1752,11/16/2025,6,6,2
1753,10/8/2025,1,9,4
1754,10/7/2025,3,4,2
1755,1/12/2025,1,9,1
1756,10/1/2025,3,2,4
1757,9/28/2025,5,2,3
1758,7/27/2025,3,9,7
1759,1/27/2025,5,7,5
1760,3/13/2025,5,7,5
1761,3/1/2025,3,1,1
1762,5/25/2025,2,6,2
1763,4/3/2025,4,7,1
1764,11/5/2025,1,6,5
1765,1/8/2025,6,6,3
1766,3/20/2025,4,2,5
1767,1/27/2025,1,6,4
1768,6/23/2025,1,4,7
1769,2/19/2025,5,9,7
1770,7/18/2025,1,1,6
1771,12/15/2025,6,8,5
1772,6/30/2025,1,5,5
1773,1/24/2025,3,1,7
1774,11/12/2025,4,4,6
1775,2/15/2025,3,1,4
1776,1/15/2025,6,6,2
1777,6/2/2025,1,2,5
1778,8/10/2025,6,5,7
1779,7/25/2025,5,7,1
1780,9/30/2025,3,2,5
1781,8/24/2025,3,6,1
1782,12/6/2025,2,6,4
1783,8/16/2025,1,5,5
1784,1/9/2025,5,5,7
1785,6/15/2025,3,3,4
1786,11/15/2025,3,10,4
1787,8/2/2025,5,10,2
1788,4/27/2025,6,2,5
1789,12/10/2025,6,7,1
1790,3/13/2025,1,1,1
1791,3/5/2025,2,6,5
1792,7/24/2025,3,6,6
1793,7/28/2025,2,3,2
1794,3/13/2025,6,2,2
1795,10/4/2025,6,2,2
1796,10/1/2025,4,9,1
1797,11/16/2025,1,5,4
1798,12/4/2025,4,7,7
1799,4/5/2025,4,5,6
1800,6/15/2025,4,7,2
1801,2/1/2025,1,4,1
1802,1/11/2025,1,8,1
1803,10/28/2025,5,10,4
1804,8/5/2025,2,10,5
1805,10/16/2025,2,7,5
1806,4/12/2025,5,10,7
1807,9/24/2025,5,5,7
1808,8/2/2025,6,6,2
1809,6/28/2025,4,5,7
1810,3/29/2025,5,7,2
1811,2/10/2025,3,2,6
1812,3/17/2025,2,5,7
1813,2/15/2025,5,10,4
1814,6/9/2025,3,3,2
1815,3/21/2025,3,9,4
1816,11/6/2025,3,6,1
1817,3/27/2025,6,10,2
1818,4/2/2025,6,3,1
1819,5/28/2025,3,7,3
1820,6/10/2025,6,4,4
1821,7/21/2025,4,3,3
1822,8/30/2025,3,8,2
1823,12/19/2025,4,4,1
1824,1/2/2025,4,1,2
1825,8/13/2025,3,6,3
1826,10/16/2025,2,10,2
1827,8/21/2025,3,1,6
1828,3/18/2025,3,5,5
1829,4/26/2025,6,7,3
1830,6/3/2025,3,6,2
1831,4/13/2025,2,2,1
1832,7/13/2025,6,4,2
1833,6/15/2025,1,2,1
1834,12/25/2025,1,1,5
1835,3/31/2025,4,3,2
1836,6/23/2025,4,3,7
1837,5/2/2025,2,7,7
1838,5/23/2025,5,1,5
1839,4/16/2025,1,9,3
1840,11/1/2025,4,6,1
1841,12/26/2025,1,4,7
1842,11/13/2025,2,3,6
1843,5/3/2025,2,3,3
1844,1/9/2025,5,2,1
1845,9/19/2025,5,2,5
1846,3/14/2025,6,10,7
1847,12/25/2025,2,5,4
1848,8/11/2025,4,9,2
1849,2/10/2025,1,2,5
1850,7/23/2025,3,2,1
1851,9/21/2025,5,6,1
1852,11/24/2025,3,10,1
1853,6/27/2025,4,2,1
1854,12/14/2025,5,4,2
1855,11/14/2025,3,6,3
1856,3/25/2025,4,5,6
1857,11/14/2025,1,1,4
1858,4/21/2025,4,6,2
1859,9/8/2025,6,1,1
1860,1/7/2025,5,3,2
1861,3/25/2025,2,10,5
1862,7/27/2025,1,5,6
1863,11/10/2025,3,10,1
1864,1/22/2025,5,5,4
1865,1/3/2025,2,10,1
1866,5/7/2025,4,6,6
1867,10/24/2025,2,10,4
1868,7/7/2025,5,8,6
1869,12/28/2025,5,5,4
1870,1/14/2025,6,1,3
1871,1/12/2025,6,5,7
1872,3/28/2025,2,3,3
1873,1/12/2025,4,4,2
1874,1/25/2025,2,8,2
1875,10/28/2025,5,7,4
1876,8/31/2025,5,5,1
1877,5/2/2025,3,2,7
1878,5/27/2025,6,6,5
1879,2/24/2025,3,6,5
1880,8/26/2025,1,10,1
1881,12/22/2025,5,10,1
1882,6/22/2025,3,6,3
1883,8/9/2025,2,9,5
1884,4/29/2025,6,8,4
1885,11/5/2025,6,8,6
1886,7/2/2025,4,1,2
1887,10/15/2025,2,5,6
1888,11/3/2025,4,7,3
1889,10/27/2025,3,6,5
1890,3/23/2025,1,5,7
1891,7/30/2025,2,8,1
1892,5/30/2025,2,3,7
1893,2/6/2025,2,6,7
1894,12/18/2025,4,5,5
1895,11/8/2025,3,8,4
1896,12/27/2025,2,4,3
1897,2/28/2025,2,8,1
1898,5/11/2025,6,10,6
1899,7/21/2025,1,2,4
1900,8/31/2025,6,9,6
1901,2/4/2025,6,9,2
1902,4/3/2025,1,10,3
1903,7/26/2025,3,10,4
1904,12/19/2025,6,6,4
1905,11/28/2025,3,4,6
1906,11/1/2025,6,4,1
1907,12/16/2025,5,6,2
1908,8/1/2025,1,5,6
1909,6/8/2025,6,6,4
1910,1/24/2025,5,7,3
1911,10/20/2025,4,7,4
1912,1/4/2025,5,9,5
1913,8/8/2025,2,8,3
1914,12/30/2025,6,6,3
1915,1/20/2025,5,6,4
1916,6/1/2025,3,5,1
1917,2/19/2025,4,1,3
1918,6/26/2025,6,9,5
1919,4/6/2025,2,9,6
1920,4/15/2025,5,9,1
1921,9/7/2025,4,8,1
1922,4/27/2025,6,10,1
1923,12/20/2025,4,3,3
1924,8/16/2025,2,1,1
1925,3/7/2025,5,8,4
1926,12/1/2025,4,7,1
1927,9/19/2025,4,5,5
1928,10/22/2025,1,10,2
1929,8/31/2025,4,7,5
1930,7/5/2025,1,10,3
1931,9/3/2025,5,4,1
1932,5/5/2025,6,9,1
1933,9/25/2025,6,10,4
1934,5/11/2025,5,2,6
1935,8/25/2025,5,9,1
1936,1/18/2025,3,9,7
1937,2/9/2025,5,5,5
1938,1/21/2025,4,1,3
1939,8/13/2025,6,7,2
1940,12/21/2025,2,10,1
1941,10/9/2025,6,10,2
1942,1/8/2025,1,4,1
1943,4/10/2025,6,9,3
1944,8/28/2025,3,6,6
1945,3/28/2025,5,3,5
1946,10/25/2025,5,6,3
1947,1/14/2025,6,10,2
1948,11/30/2025,2,6,1
1949,1/2/2025,2,5,2
1950,10/20/2025,3,2,5
1951,11/21/2025,1,10,7
1952,2/10/2025,6,10,3
1953,11/14/2025,5,2,2
1954,11/12/2025,6,7,2
1955,4/21/2025,3,2,5
1956,1/14/2025,4,6,7
1957,8/19/2025,4,5,1
1958,3/25/2025,3,4,7
1959,5/10/2025,5,7,2
1960,8/19/2025,3,8,5
1961,11/22/2025,5,4,1
1962,5/25/2025,2,1,7
1963,12/11/2025,3,1,7
1964,1/28/2025,5,1,7
1965,3/7/2025,3,1,6
1966,6/12/2025,3,5,1
1967,8/17/2025,5,4,7
1968,9/18/2025,5,9,6
1969,6/13/2025,1,3,3
1970,10/28/2025,3,7,5
1971,10/30/2025,4,8,7
1972,10/14/2025,3,6,1
1973,1/10/2025,3,10,6
1974,7/14/2025,5,1,6
1975,4/28/2025,3,8,3
1976,9/27/2025,6,10,4
1977,3/21/2025,3,3,5
1978,4/3/2025,6,8,4
1979,9/23/2025,4,4,1
1980,11/28/2025,5,8,5
1981,12/16/2025,3,1,3
1982,12/27/2025,6,3,1
1983,9/14/2025,6,6,5
1984,5/13/2025,6,9,5
1985,10/3/2025,2,2,4
1986,9/21/2025,1,1,1
1987,6/20/2025,4,10,3
1988,1/1/2025,3,3,3
1989,11/9/2025,2,4,1
1990,3/5/2025,3,5,1
1991,10/11/2025,3,3,6
1992,5/1/2025,5,10,2
1993,4/17/2025,5,2,4
1994,6/24/2025,5,2,1
1995,7/23/2025,2,7,1
1996,6/14/2025,3,9,2
1997,11/1/2025,1,10,2
1998,4/30/2025,4,2,5
1999,2/13/2025,5,7,7
2000,11/8/2025,5,7,3
2001,6/5/2025,3,7,4
2002,7/26/2025,3,3,5
2003,4/18/2025,2,7,1
2004,9/8/2025,2,1,2
2005,11/30/2025,5,10,6
2006,5/10/2025,3,1,3
2007,10/20/2025,1,5,5
2008,1/20/2025,4,2,6
2009,10/9/2025,3,9,3
2010,10/12/2025,3,7,7
2011,1/1/2025,6,4,7
2012,4/29/2025,2,4,6
2013,2/4/2025,4,2,2
2014,7/17/2025,5,5,5
2015,9/2/2025,3,4,5
2016,2/28/2025,5,1,7
2017,11/21/2025,3,8,3
2018,6/10/2025,5,3,6
2019,6/28/2025,4,6,2
2020,7/25/2025,2,4,1
2021,1/12/2025,4,9,5
2022,10/3/2025,6,7,1
2023,6/30/2025,1,9,2
2024,8/30/2025,2,10,7
2025,8/4/2025,4,3,5
2026,9/8/2025,6,1,5
2027,10/26/2025,1,5,6
2028,5/6/2025,6,3,1
2029,8/5/2025,3,6,7
2030,11/2/2025,3,8,6
2031,10/12/2025,5,4,4
2032,7/4/2025,2,5,1
2033,2/8/2025,3,5,1
2034,8/11/2025,6,4,4
2035,7/3/2025,2,4,2
2036,6/27/2025,3,4,2
2037,10/21/2025,5,4,5
2038,12/6/2025,4,4,3
2039,5/31/2025,5,5,6
2040,5/6/2025,1,2,3
2041,10/28/2025,3,2,5
2042,11/4/2025,1,9,3
2043,12/2/2025,1,2,1
2044,8/22/2025,6,6,1
2045,1/8/2025,2,2,4
2046,12/7/2025,6,5,4
2047,5/9/2025,3,4,5
2048,9/21/2025,1,7,5
2049,6/6/2025,4,7,7
2050,12/18/2025,1,6,5
2051,12/24/2025,4,10,1
2052,1/5/2025,6,5,3
2053,3/27/2025,6,1,6
2054,6/24/2025,2,3,7
2055,10/17/2025,1,9,7
2056,7/12/2025,5,1,7
2057,11/7/2025,6,5,5
2058,4/29/2025,6,2,5
2059,8/6/2025,2,4,1
2060,4/24/2025,4,1,6
2061,5/25/2025,2,3,1
2062,1/26/2025,1,10,6
2063,5/16/2025,3,7,1
2064,10/30/2025,3,10,3
2065,8/20/2025,4,3,5
2066,3/17/2025,6,4,2
2067,11/24/2025,4,2,2
2068,12/11/2025,6,3,5
2069,10/29/2025,6,9,7
2070,10/16/2025,3,3,5
2071,1/1/2025,4,5,5
2072,5/27/2025,2,2,5
2073,10/14/2025,6,4,7
2074,5/22/2025,5,7,6
2075,2/22/2025,5,7,3
2076,10/31/2025,2,3,2
2077,3/10/2025,5,5,4
2078,12/27/2025,1,1,2
2079,3/31/2025,6,10,2
2080,8/8/2025,2,10,7
2081,7/11/2025,4,10,1
2082,3/4/2025,6,1,5
2083,3/14/2025,2,5,5
2084,6/10/2025,3,10,5
2085,6/18/2025,4,9,1
2086,3/30/2025,3,1,7
2087,6/25/2025,6,1,3
2088,9/26/2025,4,4,3
2089,3/14/2025,5,4,7
2090,9/2/2025,2,2,4
2091,3/18/2025,6,9,3
2092,6/8/2025,1,9,7
2093,11/20/2025,4,2,3
2094,4/8/2025,4,9,5
2095,4/12/2025,6,6,6
2096,5/12/2025,6,8,7
2097,4/12/2025,3,10,2
2098,1/19/2025,5,4,3
2099,3/23/2025,3,2,3
2100,10/6/2025,3,2,1
2101,12/5/2025,5,9,4
2102,12/31/2025,1,1,6
2103,11/27/2025,3,7,1
2104,5/9/2025,3,3,5
2105,12/10/2025,4,3,2
2106,11/6/2025,5,2,4
2107,3/30/2025,2,10,1
2108,8/1/2025,1,6,7
2109,5/23/2025,1,10,3
2110,3/6/2025,5,2,3
2111,3/17/2025,6,10,4
2112,7/18/2025,6,4,3
2113,5/23/2025,4,10,7
2114,11/12/2025,4,9,1
2115,4/3/2025,5,9,1
2116,11/1/2025,4,6,3
2117,8/12/2025,1,4,3
2118,10/18/2025,1,7,5
2119,4/12/2025,2,1,2
2120,9/24/2025,6,4,4
2121,12/21/2025,5,5,1
2122,4/20/2025,3,8,4
2123,11/26/2025,6,2,5
2124,9/22/2025,3,5,1
2125,1/3/2025,2,6,5
2126,3/26/2025,2,5,5
2127,10/9/2025,4,9,6
2128,11/24/2025,2,10,3
2129,10/31/2025,2,1,7
2130,4/27/2025,3,3,6
2131,8/9/2025,4,2,4
2132,6/3/2025,2,3,7
2133,6/2/2025,6,10,4
2134,1/12/2025,2,9,3
2135,5/13/2025,4,9,7
2136,10/31/2025,5,10,6
2137,10/20/2025,4,2,4
2138,10/27/2025,3,3,6
2139,8/16/2025,5,4,3
2140,9/28/2025,6,9,7
2141,2/12/2025,1,3,7
2142,12/9/2025,4,7,1
2143,11/22/2025,3,3,5
2144,10/29/2025,6,7,5
2145,12/30/2025,5,7,6
2146,1/21/2025,6,9,7
2147,4/17/2025,4,2,4
2148,12/2/2025,2,6,6
2149,10/30/2025,4,9,6
2150,4/27/2025,1,2,2
2151,5/4/2025,4,2,7
2152,10/8/2025,5,5,5
2153,10/19/2025,5,10,7
2154,7/22/2025,4,10,3
2155,2/20/2025,5,10,6
2156,9/28/2025,2,8,2
2157,11/20/2025,6,9,2
2158,10/4/2025,4,2,5
2159,5/21/2025,2,5,5
2160,10/2/2025,6,7,5
2161,10/17/2025,6,6,3
2162,11/30/2025,2,6,2
2163,2/21/2025,3,7,4
2164,1/27/2025,4,3,3
2165,6/6/2025,6,3,1
2166,8/27/2025,6,10,6
2167,6/5/2025,5,9,5
2168,10/18/2025,6,8,2
2169,5/16/2025,2,5,6
2170,5/24/2025,6,6,7
2171,4/16/2025,3,10,3
2172,6/7/2025,4,1,1
2173,5/26/2025,4,10,7
2174,1/2/2025,6,1,3
2175,3/18/2025,1,4,3
2176,5/12/2025,1,2,4
2177,3/31/2025,2,7,6
2178,12/11/2025,1,2,4
2179,12/16/2025,2,10,3
2180,9/20/2025,5,2,1
2181,12/17/2025,2,5,2
2182,4/18/2025,1,4,2
2183,3/15/2025,6,8,7
2184,2/8/2025,5,4,6
2185,6/8/2025,1,6,5
2186,3/12/2025,2,5,5
2187,11/8/2025,3,2,2
2188,8/29/2025,4,8,3
2189,10/25/2025,1,2,3
2190,2/5/2025,2,9,4
2191,3/25/2025,5,9,6
2192,9/20/2025,1,3,4
2193,11/6/2025,1,4,5
2194,6/21/2025,4,8,2
2195,6/22/2025,2,9,7
2196,12/28/2025,3,3,3
2197,2/16/2025,5,5,2
2198,5/21/2025,2,8,1
2199,4/28/2025,5,3,2
2200,10/4/2025,1,7,1
2201,8/2/2025,4,8,4
2202,8/8/2025,4,10,4
2203,1/26/2025,6,3,5
2204,1/9/2025,3,2,2
2205,9/28/2025,4,10,2
2206,1/10/2025,1,7,1
2207,5/1/2025,3,9,4
2208,5/5/2025,2,1,1
2209,6/19/2025,4,3,4
2210,3/13/2025,3,5,1
2211,6/1/2025,1,3,4
2212,7/27/2025,6,1,1
2213,2/18/2025,5,7,7
2214,6/3/2025,5,7,4
2215,12/13/2025,1,10,6
2216,10/20/2025,1,8,1
2217,3/9/2025,5,5,2
2218,2/19/2025,6,10,5
2219,6/1/2025,3,5,6
2220,1/19/2025,5,5,6
2221,4/10/2025,1,1,1
2222,3/1/2025,4,10,5
2223,6/16/2025,2,5,2
2224,7/21/2025,6,6,6
2225,12/11/2025,6,1,2
2226,5/26/2025,4,7,4
2227,6/13/2025,4,1,7
2228,8/30/2025,1,2,5
2229,3/10/2025,5,2,7
2230,6/24/2025,3,5,3
2231,2/18/2025,6,10,4
2232,4/18/2025,6,7,5
2233,8/14/2025,4,1,1
2234,6/10/2025,5,10,7
2235,4/29/2025,6,1,1
2236,5/29/2025,3,1,2
2237,5/30/2025,4,6,6
2238,10/20/2025,3,2,7
2239,5/23/2025,5,1,3
2240,6/9/2025,6,6,1
2241,1/11/2025,2,2,5
2242,5/18/2025,6,6,7
2243,3/19/2025,5,10,7
2244,3/18/2025,6,8,6
2245,9/11/2025,6,2,6
2246,9/15/2025,1,9,5
2247,11/16/2025,6,8,6
2248,10/18/2025,6,10,1
2249,9/20/2025,3,1,5
2250,3/26/2025,2,7,5
2251,5/26/2025,3,10,2
2252,11/19/2025,3,6,3
2253,2/11/2025,4,6,7
2254,5/5/2025,1,6,2
2255,6/16/2025,3,6,3
2256,8/29/2025,5,10,5
2257,10/7/2025,5,7,7
2258,7/7/2025,6,3,6
2259,10/29/2025,4,6,3
2260,1/19/2025,1,3,5
