SaleID,Date,ShopID,ProductID,Quantity
2261,3/9/2025,1,7,5
2262,8/6/2025,6,7,2
2263,4/12/2025,5,8,2
2264,2/11/2025,2,2,6
2265,10/15/2025,4,9,4
2266,6/16/2025,6,5,1
2267,4/19/2025,4,9,4
2268,2/5/2025,5,10,4
2269,8/20/2025,5,5,7
2270,8/17/2025,2,7,7
2271,12/19/2025,2,9,6
2272,6/13/2025,1,4,7
2273,3/14/2025,4,2,3
2274,5/16/2025,4,9,6
2275,12/19/2025,5,2,6
2276,3/11/2025,1,3,5
2277,7/15/2025,6,10,5
2278,9/26/2025,4,2,5
2279,2/18/2025,1,3,1
2280,11/12/2025,1,6,3
2281,5/10/2025,5,3,3
2282,1/5/2025,1,10,5
2283,1/27/2025,2,8,4
2284,6/9/2025,2,6,1
2285,5/29/2025,3,7,4
2286,9/21/2025,5,1,2
2287,8/18/2025,6,3,3
2288,7/19/2025,3,3,3
2289,2/19/2025,2,2,4
2290,3/8/2025,3,7,1
2291,10/27/2025,5,9,3
2292,2/27/2025,5,4,4
2293,9/16/2025,1,5,6
2294,12/8/2025,4,3,6
2295,11/22/2025,1,9,7
2296,5/10/2025,5,4,1
2297,8/3/2025,2,5,4
2298,6/21/2025,6,1,7
2299,9/15/2025,2,2,6
2300,4/12/2025,1,9,1
2301,7/28/2025,6,2,7
2302,10/18/2025,5,5,5
2303,12/20/2025,2,8,1
2304,10/13/2025,5,3,2
2305,4/26/2025,6,6,5
2306,9/21/2025,6,4,7
2307,5/30/2025,2,7,4
2308,10/27/2025,5,10,5
2309,2/5/2025,3,3,5
2310,11/29/2025,5,6,7
2311,10/14/2025,6,10,4
2312,10/30/2025,5,9,4
2313,11/7/2025,1,10,6
2314,7/27/2025,3,1,2
2315,4/16/2025,4,3,4
2316,6/7/2025,1,2,3
2317,5/1/2025,4,8,3
2318,2/24/2025,2,7,2
2319,1/12/2025,4,2,1
2320,5/25/2025,5,6,7
2321,5/16/2025,4,3,1
2322,1/3/2025,6,8,3
2323,5/24/2025,1,10,4
2324,1/30/2025,1,3,2
2325,8/25/2025,4,10,1
2326,10/6/2025,1,9,1
2327,12/14/2025,6,1,7
2328,4/25/2025,1,5,5
2329,4/14/2025,4,3,3
2330,4/28/2025,3,6,4
2331,1/5/2025,3,10,2
2332,12/26/2025,2,2,1
2333,9/5/2025,1,9,7
2334,12/30/2025,4,6,5
2335,11/17/2025,1,7,3
2336,5/1/2025,5,5,3
2337,10/13/2025,6,9,7
2338,5/29/2025,1,1,2
2339,3/25/2025,1,5,1
2340,8/19/2025,3,10,2
2341,10/15/2025,6,6,7
2342,6/10/2025,4,7,7
2343,9/29/2025,1,4,2
2344,2/7/2025,3,1,6
2345,8/14/2025,2,8,5
2346,5/22/2025,6,10,3
2347,10/19/2025,3,4,6
2348,5/31/2025,3,3,4
2349,4/24/2025,3,7,3
2350,8/25/2025,1,2,3
2351,3/7/2025,1,8,5
2352,12/27/2025,2,6,4
2353,12/7/2025,5,7,1
2354,9/15/2025,5,5,4
2355,9/6/2025,5,9,1
2356,11/27/2025,6,5,4
2357,11/19/2025,6,5,2
2358,6/29/2025,2,3,7
2359,7/9/2025,6,1,4
2360,6/3/2025,5,2,6
2361,7/15/2025,5,8,6
2362,11/7/2025,3,1,5
2363,9/19/2025,6,7,7
2364,5/23/2025,1,5,7
2365,12/8/2025,1,3,1
2366,11/12/2025,3,7,3
2367,4/11/2025,3,9,5
2368,9/1/2025,3,2,6
2369,1/12/2025,1,8,6
2370,8/27/2025,5,9,1
2371,2/18/2025,3,3,6
2372,2/11/2025,2,2,6
2373,6/15/2025,3,7,1
2374,3/23/2025,4,5,6
2375,10/18/2025,3,5,3
2376,6/7/2025,1,10,2
2377,8/4/2025,6,5,5
2378,6/7/2025,3,4,3
2379,5/14/2025,6,5,3
2380,3/8/2025,4,4,2
2381,12/2/2025,2,6,7
2382,1/7/2025,6,4,5
2383,1/14/2025,5,2,3
2384,3/14/2025,3,9,6
2385,6/12/2025,4,2,2
2386,3/7/2025,4,9,7
2387,12/13/2025,6,10,5
2388,5/10/2025,2,6,4
2389,7/25/2025,1,9,1
2390,10/3/2025,3,9,6
2391,9/13/2025,4,3,2
2392,9/23/2025,2,1,1
2393,1/25/2025,5,1,7
2394,10/8/2025,4,3,7
2395,9/10/2025,2,5,4
2396,11/6/2025,1,3,3
2397,10/16/2025,1,9,3
2398,6/13/2025,4,9,5
2399,4/5/2025,4,3,2
2400,9/27/2025,6,3,2
2401,11/17/2025,3,5,7
2402,4/20/2025,2,2,5
2403,12/2/2025,4,6,1
2404,11/6/2025,3,7,3
2405,8/26/2025,6,9,3
2406,1/25/2025,3,6,7
2407,5/21/2025,4,3,2
2408,4/27/2025,1,5,7
2409,1/25/2025,2,4,2
2410,3/20/2025,2,5,5
2411,3/9/2025,1,8,4
2412,6/22/2025,4,8,1
2413,1/12/2025,2,6,6
2414,10/15/2025,4,1,4
2415,5/8/2025,6,8,4
2416,4/6/2025,4,8,2
2417,4/2/2025,3,2,2
2418,5/21/2025,1,4,2
2419,1/31/2025,4,2,4
2420,11/30/2025,6,4,7
2421,1/20/2025,5,10,1
2422,5/26/2025,1,7,7
2423,11/12/2025,2,9,2
2424,6/9/2025,3,8,3
2425,12/15/2025,2,9,7
2426,2/12/2025,6,8,1
2427,9/11/2025,6,2,3
2428,5/10/2025,2,7,1
2429,3/1/2025,1,2,2
2430,5/31/2025,2,2,7
2431,10/14/2025,4,4,6
2432,1/5/2025,2,1,5
2433,9/23/2025,3,5,2
2434,12/11/2025,3,6,4
2435,5/10/2025,5,9,6
2436,9/24/2025,3,10,4
2437,6/27/2025,2,8,1
2438,9/10/2025,3,2,4
2439,2/25/2025,1,1,6
2440,3/24/2025,3,2,6
2441,4/9/2025,4,7,2
2442,5/29/2025,1,4,3
2443,11/25/2025,5,10,2
2444,6/5/2025,4,5,1
2445,7/9/2025,2,7,4
2446,9/20/2025,2,3,3
2447,3/21/2025,2,10,7
2448,9/9/2025,4,2,5
2449,4/7/2025,4,7,6
2450,9/17/2025,4,5,3
2451,9/17/2025,1,1,7
2452,4/13/2025,6,1,3
2453,2/9/2025,1,9,2
2454,9/30/2025,2,5,7
2455,4/11/2025,6,1,5
2456,12/25/2025,3,7,6
2457,11/4/2025,2,9,1
2458,8/9/2025,5,1,1
2459,11/4/2025,1,10,3
2460,5/4/2025,4,4,7
2461,8/19/2025,1,3,3
2462,6/27/2025,4,5,4
2463,3/4/2025,6,7,5
2464,4/26/2025,5,8,6
2465,7/10/2025,6,2,3
2466,3/3/2025,5,7,4
2467,9/13/2025,1,1,7
2468,1/7/2025,4,7,5
2469,6/4/2025,6,8,6
2470,4/2/2025,5,2,1
2471,1/14/2025,2,9,4
2472,8/17/2025,2,1,7
2473,3/27/2025,6,6,5
2474,5/13/2025,4,1,4
2475,7/2/2025,6,3,3
2476,3/3/2025,1,6,2
2477,8/7/2025,5,3,1
2478,9/3/2025,1,8,3
2479,8/18/2025,2,5,3
2480,3/20/2025,5,2,7
2481,5/29/2025,6,4,7
2482,5/18/2025,1,9,5
2483,11/10/2025,3,4,7
2484,3/6/2025,4,10,4
2485,1/13/2025,4,10,1
2486,8/1/2025,3,8,3
2487,8/30/2025,2,5,5
2488,8/1/2025,5,10,1
2489,6/30/2025,4,1,7
2490,12/4/2025,3,7,7
2491,6/22/2025,6,3,4
2492,6/9/2025,3,10,7
2493,6/13/2025,2,8,3
2494,7/7/2025,2,3,6
2495,7/10/2025,1,1,3
2496,11/4/2025,4,5,3
2497,9/13/2025,1,2,7
2498,7/2/2025,3,4,1
2499,4/27/2025,5,1,7
2500,10/9/2025,5,9,1
2501,7/15/2025,2,6,1
2502,2/3/2025,5,8,1
2503,2/21/2025,5,4,5
2504,4/22/2025,5,9,2
2505,9/9/2025,3,2,7
2506,3/23/2025,5,9,5
2507,8/20/2025,6,5,3
2508,8/15/2025,5,6,5
2509,8/21/2025,5,3,4
2510,8/9/2025,1,4,6
2511,2/11/2025,3,6,1
2512,1/21/2025,2,7,7
2513,2/11/2025,1,1,4
2514,4/23/2025,4,7,7
2515,4/15/2025,3,1,6
2516,7/11/2025,6,5,4
2517,1/17/2025,3,6,7
2518,4/30/2025,4,2,3
2519,5/9/2025,4,10,1
2520,5/10/2025,4,9,4
2521,3/1/2025,2,10,3
2522,2/17/2025,5,6,1
2523,1/29/2025,3,7,2
2524,4/7/2025,5,10,3
2525,1/10/2025,5,8,5
2526,8/30/2025,6,10,7
2527,11/10/2025,4,1,1
2528,8/20/2025,2,8,4
2529,10/4/2025,6,4,6
2530,10/11/2025,1,10,4
2531,7/22/2025,2,8,5
2532,9/4/2025,5,6,7
2533,10/17/2025,2,9,5
2534,9/21/2025,4,4,4
2535,8/2/2025,1,2,7
2536,7/19/2025,4,2,6
2537,3/20/2025,1,5,1
2538,12/9/2025,6,10,7
2539,12/10/2025,5,9,3
2540,6/22/2025,1,3,7
2541,3/10/2025,1,8,5
2542,3/28/2025,1,4,5
2543,4/11/2025,2,6,5
2544,1/8/2025,6,10,6
2545,11/29/2025,2,6,7
2546,7/19/2025,5,3,7
2547,3/28/2025,1,5,2
2548,2/12/2025,6,3,6
2549,4/19/2025,6,1,1
2550,6/1/2025,3,7,1
2551,1/17/2025,5,4,1
2552,5/13/2025,6,7,1
2553,5/28/2025,1,3,1
2554,10/4/2025,1,5,4
2555,8/20/2025,6,5,5
2556,11/10/2025,2,2,6
2557,8/16/2025,5,10,4
2558,5/19/2025,1,2,6
2559,7/30/2025,6,4,2
2560,1/28/2025,1,4,7
2561,2/20/2025,6,4,3
2562,9/18/2025,5,6,5
2563,9/18/2025,6,2,2
2564,12/16/2025,3,6,4
2565,12/18/2025,6,7,3
2566,1/8/2025,6,10,7
2567,11/16/2025,5,3,2
2568,5/18/2025,6,8,7
2569,2/7/2025,5,2,7
2570,4/21/2025,3,8,6
2571,8/8/2025,5,5,3
2572,12/3/2025,1,2,6
2573,8/11/2025,5,7,7
2574,5/16/2025,3,2,2
2575,9/13/2025,4,6,7
2576,12/26/2025,6,10,4
2577,11/25/2025,5,3,7
2578,2/18/2025,6,9,6
2579,10/19/2025,2,3,3
2580,11/20/2025,1,3,2
2581,3/19/2025,1,5,6
2582,4/15/2025,2,7,7
2583,6/18/2025,2,8,4
2584,8/5/2025,5,7,5
2585,4/29/2025,2,9,4
2586,7/9/2025,4,5,7
2587,9/12/2025,6,10,4
2588,9/23/2025,6,3,5
2589,5/29/2025,3,6,4
2590,6/13/2025,2,5,5
2591,5/20/2025,2,4,7
2592,12/13/2025,4,2,5
2593,9/15/2025,1,7,6
2594,9/26/2025,1,5,6
2595,6/30/2025,6,4,5
2596,6/9/2025,6,8,2
2597,12/17/2025,5,9,3
2598,10/15/2025,4,9,2
2599,10/15/2025,3,3,5
2600,8/14/2025,3,3,3
2601,1/11/2025,4,5,6
2602,1/10/2025,3,5,3
2603,9/28/2025,1,10,5
2604,9/30/2025,3,2,6
2605,7/2/2025,3,1,3
2606,6/2/2025,4,8,3
2607,11/11/2025,4,3,2
2608,11/30/2025,3,1,3
2609,5/4/2025,2,1,7
2610,4/24/2025,4,2,5
2611,10/5/2025,5,6,1
2612,8/1/2025,5,6,1
2613,6/21/2025,1,3,1
2614,10/15/2025,3,4,5
2615,6/23/2025,2,2,1
2616,4/23/2025,1,2,2
2617,5/2/2025,3,7,5
2618,2/1/2025,4,1,7
2619,8/10/2025,5,7,6
2620,4/29/2025,6,1,7
2621,2/8/2025,2,6,5
2622,9/25/2025,6,3,5
2623,8/21/2025,5,8,3
2624,1/18/2025,6,6,3
2625,5/29/2025,4,2,3
2626,5/29/2025,3,8,4
2627,5/6/2025,4,5,2
2628,10/29/2025,6,8,5
2629,12/26/2025,4,8,7
2630,8/26/2025,5,6,5
2631,5/15/2025,2,2,3
2632,5/31/2025,4,8,5
2633,8/24/2025,5,6,6
2634,8/12/2025,2,6,5
2635,7/22/2025,3,8,7
2636,9/13/2025,6,1,1
2637,3/27/2025,3,2,6
2638,5/30/2025,1,9,6
2639,8/23/2025,5,8,5
2640,12/11/2025,2,7,4
2641,1/22/2025,4,7,3
2642,12/14/2025,3,5,2
2643,10/12/2025,2,2,2
2644,9/26/2025,5,6,1
2645,9/15/2025,1,10,2
2646,1/29/2025,3,3,2
2647,8/1/2025,6,4,3
2648,10/10/2025,2,10,3
2649,2/19/2025,6,2,4
2650,4/5/2025,2,2,7
2651,3/29/2025,2,8,1
2652,2/13/2025,5,8,2
2653,10/5/2025,5,10,4
2654,6/20/2025,5,6,1
2655,7/8/2025,4,5,6
2656,12/19/2025,2,8,2
2657,7/3/2025,3,4,2
2658,1/3/2025,6,4,3
2659,7/10/2025,5,5,5
2660,4/28/2025,5,1,1
2661,1/19/2025,6,1,2
2662,1/23/2025,6,2,1
2663,1/30/2025,2,8,7
2664,10/22/2025,5,7,4
2665,4/18/2025,6,10,4
2666,10/8/2025,4,9,5
2667,5/8/2025,4,5,2
2668,8/17/2025,5,2,7
2669,4/21/2025,6,7,3
2670,5/16/2025,2,8,2
2671,12/28/2025,2,7,1
2672,7/5/2025,2,7,6
2673,5/24/2025,1,5,4
2674,3/13/2025,5,2,1
2675,5/9/2025,2,6,5
2676,12/30/2025,4,4,4
2677,9/18/2025,6,10,3
2678,1/3/2025,3,2,4
2679,4/14/2025,3,9,6
2680,8/12/2025,2,7,7
2681,11/16/2025,3,6,2
2682,12/28/2025,3,5,6
2683,12/20/2025,1,3,7
2684,1/10/2025,4,10,6
2685,10/29/2025,4,10,2
2686,8/19/2025,1,4,4
2687,8/7/2025,1,3,5
2688,3/7/2025,3,8,2
2689,4/22/2025,5,3,2
2690,1/13/2025,6,7,7
2691,3/27/2025,6,7,3
2692,8/22/2025,3,7,4
2693,3/31/2025,6,7,2
2694,11/10/2025,1,2,5
2695,2/23/2025,4,10,1
2696,1/12/2025,6,3,4
2697,7/28/2025,3,10,3
2698,1/14/2025,5,9,6
2699,5/1/2025,3,3,2
2700,1/20/2025,2,2,5
2701,3/16/2025,3,9,4
2702,8/31/2025,1,10,5
2703,8/11/2025,4,9,5
2704,3/11/2025,4,4,7
2705,11/8/2025,6,9,6
2706,7/30/2025,1,3,3
2707,4/11/2025,2,7,4
2708,7/5/2025,1,7,2
2709,5/12/2025,3,8,3
2710,4/21/2025,1,10,2
2711,5/12/2025,1,4,1
2712,1/20/2025,2,3,5
2713,1/24/2025,3,3,1
2714,8/15/2025,5,5,7
2715,6/3/2025,5,1,5
2716,10/20/2025,4,10,6
2717,8/18/2025,6,3,3
2718,11/6/2025,1,6,2
2719,12/25/2025,4,3,7
2720,7/21/2025,2,5,6
2721,2/7/2025,5,9,2
2722,9/17/2025,1,2,3
2723,7/7/2025,2,2,4
2724,2/26/2025,6,6,7
2725,1/20/2025,2,6,1
2726,9/30/2025,1,8,1
2727,4/29/2025,6,2,2
2728,3/12/2025,2,9,2
2729,1/4/2025,6,2,2
2730,8/9/2025,1,1,7
2731,1/14/2025,1,10,3
2732,1/3/2025,6,2,4
2733,8/4/2025,3,7,1
2734,8/17/2025,4,8,6
2735,12/2/2025,2,5,5
2736,7/5/2025,2,6,7
2737,2/24/2025,3,1,7
2738,9/11/2025,3,6,3
2739,1/24/2025,3,8,1
2740,6/11/2025,5,3,4
2741,6/7/2025,5,1,3
2742,3/23/2025,6,4,6
2743,6/8/2025,5,1,1
2744,7/7/2025,1,8,3
2745,3/1/2025,6,5,1
2746,11/1/2025,2,1,1
2747,11/15/2025,4,8,7
2748,7/30/2025,1,9,4
2749,6/1/2025,2,10,7
2750,4/19/2025,2,2,5
2751,3/17/2025,6,9,4
2752,1/30/2025,3,8,1
2753,11/10/2025,3,7,3
2754,4/27/2025,1,3,6
2755,12/22/2025,3,2,4
2756,7/11/2025,2,7,5
2757,1/19/2025,3,5,1
2758,6/22/2025,5,6,6
2759,8/16/2025,3,4,4
2760,12/16/2025,2,2,7
2761,7/2/2025,6,9,7
2762,4/23/2025,1,3,4
2763,7/2/2025,4,7,4
2764,5/26/2025,3,8,4
2765,11/15/2025,2,2,6
2766,4/26/2025,4,6,7
2767,4/23/2025,4,8,3
2768,9/8/2025,5,7,5
2769,9/8/2025,4,3,5
2770,10/30/2025,6,1,1
2771,11/9/2025,2,6,2
2772,4/28/2025,2,8,3
2773,10/28/2025,3,6,7
2774,6/10/2025,3,5,1
2775,7/17/2025,3,8,1
2776,9/17/2025,6,2,4
2777,5/28/2025,4,1,2
2778,8/28/2025,4,1,7
2779,2/16/2025,5,4,2
2780,7/17/2025,6,6,3
2781,2/16/2025,3,9,2
2782,3/19/2025,1,1,1
2783,5/4/2025,5,1,2
2784,3/16/2025,1,5,2
2785,12/25/2025,4,10,5
2786,5/17/2025,5,5,7
2787,3/31/2025,5,5,7
2788,11/21/2025,2,10,1
2789,3/2/2025,4,6,6
2790,5/18/2025,4,8,2
2791,2/19/2025,6,3,2
2792,9/16/2025,5,9,4
2793,4/17/2025,4,1,7
2794,4/23/2025,5,4,2
2795,12/16/2025,6,9,7
2796,9/11/2025,6,8,2
2797,4/28/2025,2,10,5
2798,7/17/2025,5,9,1
2799,12/3/2025,4,1,7
2800,12/31/2025,4,9,3
2801,2/20/2025,5,3,1
2802,9/2/2025,5,10,4
2803,2/4/2025,5,9,1
2804,10/29/2025,3,1,2
2805,3/10/2025,4,1,4
2806,12/15/2025,6,9,1
2807,11/16/2025,4,6,4
2808,2/18/2025,3,4,3
2809,3/15/2025,5,7,1
2810,7/11/2025,2,5,7
2811,9/18/2025,5,10,7
2812,12/22/2025,5,7,6
2813,3/11/2025,3,8,2
2814,3/31/2025,4,8,4
2815,9/17/2025,5,1,6
2816,5/6/2025,4,8,6
2817,8/19/2025,1,6,5
2818,10/22/2025,6,4,4
2819,5/9/2025,4,8,6
2820,10/7/2025,2,3,5
2821,11/9/2025,6,4,6
2822,4/10/2025,2,6,2
2823,11/22/2025,5,7,3
2824,10/24/2025,6,4,5
2825,7/1/2025,4,4,3
2826,6/23/2025,6,7,4
2827,11/12/2025,5,6,2
2828,12/30/2025,3,8,5
2829,7/7/2025,2,1,4
2830,2/26/2025,5,10,6
2831,1/31/2025,3,7,7
2832,3/25/2025,6,7,1
2833,6/1/2025,6,7,4
2834,2/5/2025,5,7,3
2835,8/1/2025,4,10,2
2836,12/30/2025,6,10,2
2837,4/16/2025,4,8,4
2838,12/8/2025,4,9,6
2839,8/8/2025,4,9,1
2840,6/12/2025,1,2,3
2841,8/8/2025,3,7,4
2842,9/27/2025,3,7,4
2843,4/30/2025,6,4,7
2844,12/2/2025,6,9,2
2845,7/1/2025,4,8,3
2846,4/16/2025,1,1,1
2847,8/5/2025,4,2,2
2848,7/24/2025,1,2,4
2849,3/11/2025,4,8,2
2850,2/13/2025,2,1,2
2851,11/25/2025,2,4,5
2852,10/28/2025,5,10,2
2853,8/16/2025,4,5,6
2854,7/3/2025,6,9,2
2855,4/17/2025,3,7,6
2856,3/25/2025,5,8,3
2857,12/4/2025,6,9,2
2858,9/7/2025,2,7,1
2859,12/29/2025,4,5,6
2860,1/21/2025,5,5,6
2861,7/15/2025,4,10,4
2862,6/27/2025,2,6,3
2863,1/7/2025,5,5,2
2864,3/11/2025,2,9,7
2865,5/7/2025,1,3,1
2866,6/9/2025,2,3,4
2867,9/5/2025,4,7,3
2868,7/22/2025,3,7,6
2869,5/28/2025,2,6,1
2870,5/23/2025,6,3,2
2871,7/18/2025,3,7,7
2872,6/3/2025,1,5,5
2873,5/22/2025,5,7,5
2874,11/9/2025,5,2,3
2875,6/14/2025,3,6,7
2876,11/10/2025,5,8,1
2877,1/21/2025,2,1,4
2878,3/23/2025,3,4,1
2879,3/10/2025,4,1,7
2880,5/11/2025,2,1,6
2881,3/28/2025,2,10,5
2882,8/6/2025,2,8,3
2883,11/1/2025,4,7,2
2884,12/11/2025,1,10,1
2885,12/7/2025,6,1,5
2886,6/10/2025,5,2,4
2887,6/27/2025,3,4,3
2888,4/27/2025,1,1,2
2889,7/15/2025,3,3,1
2890,11/23/2025,5,8,4
2891,3/27/2025,4,8,2
2892,10/16/2025,2,8,6
2893,3/22/2025,2,6,5
2894,6/1/2025,4,6,6
2895,3/2/2025,1,5,5
2896,3/2/2025,1,9,4
2897,12/20/2025,3,4,6
2898,1/28/2025,4,10,5
2899,2/12/2025,1,7,3
2900,6/18/2025,4,1,4
2901,3/27/2025,5,9,5
2902,6/26/2025,2,7,1
2903,1/17/2025,2,10,5
2904,4/8/2025,2,9,6
2905,7/17/2025,4,7,3
2906,4/8/2025,4,2,2
2907,3/6/2025,3,6,2
2908,11/26/2025,2,10,5
2909,12/7/2025,3,4,2
2910,1/5/2025,2,3,5
2911,1/2/2025,3,2,3
2912,1/22/2025,3,6,2
2913,4/22/2025,5,8,6
2914,2/26/2025,3,6,6
2915,3/7/2025,4,9,1
2916,11/26/2025,3,5,5
2917,4/8/2025,2,2,2
2918,5/24/2025,3,8,6
2919,5/5/2025,1,9,7
2920,6/16/2025,6,10,3
2921,3/27/2025,2,4,3
2922,3/17/2025,1,6,7
2923,12/10/2025,2,10,7
2924,10/21/2025,4,8,1
2925,2/28/2025,6,9,3
2926,5/18/2025,6,5,3
2927,4/9/2025,4,6,2
2928,7/11/2025,6,4,5
2929,8/31/2025,4,5,4
2930,11/15/2025,1,7,3
2931,2/18/2025,5,9,3
2932,2/1/2025,2,10,4
2933,10/4/2025,4,6,3
2934,1/20/2025,2,6,2
2935,6/3/2025,1,8,2
2936,3/9/2025,5,4,4
2937,8/2/2025,1,3,6
2938,5/23/2025,6,7,3
2939,8/20/2025,2,5,6
2940,8/1/2025,5,2,3
2941,3/20/2025,6,2,5
2942,8/2/2025,5,6,3
2943,4/26/2025,6,8,2
2944,4/2/2025,1,1,1
2945,9/27/2025,4,6,7
2946,6/17/2025,2,2,1
2947,2/27/2025,3,2,1
2948,10/11/2025,3,7,1
2949,1/26/2025,1,10,7
2950,3/7/2025,2,1,6
2951,9/5/2025,2,6,7
2952,9/11/2025,1,7,6
2953,2/13/2025,2,8,7
2954,4/7/2025,4,7,7
2955,2/11/2025,1,6,3
2956,8/15/2025,4,9,6
2957,9/19/2025,2,3,3
2958,6/16/2025,1,6,5
2959,10/6/2025,2,4,3
2960,3/30/2025,1,2,1
2961,6/27/2025,2,1,4
2962,7/16/2025,4,1,4
2963,11/3/2025,4,10,2
2964,9/24/2025,2,3,2
2965,9/25/2025,1,4,3
2966,3/15/2025,3,2,7
2967,1/8/2025,4,1,7
2968,10/24/2025,4,4,4
2969,6/13/2025,6,7,1
2970,3/26/2025,3,10,6
2971,3/13/2025,2,6,1
2972,2/24/2025,1,6,1
2973,2/16/2025,6,9,3
2974,8/26/2025,2,2,3
2975,4/14/2025,5,4,5
2976,7/29/2025,4,5,1
2977,2/11/2025,5,1,7
2978,11/12/2025,4,8,7
2979,9/25/2025,4,8,1
2980,9/20/2025,5,6,3
2981,12/2/2025,5,5,3
2982,12/31/2025,2,8,5
2983,9/16/2025,6,3,5
2984,10/10/2025,6,3,2
2985,4/24/2025,5,2,4
2986,12/29/2025,2,5,1
2987,2/9/2025,6,3,7
2988,8/8/2025,2,3,1
2989,5/9/2025,2,6,5
2990,1/8/2025,4,8,5
2991,4/11/2025,6,2,2
2992,6/25/2025,6,4,4
2993,4/17/2025,4,7,2
2994,4/11/2025,5,1,7
2995,9/17/2025,4,1,4
2996,9/3/2025,6,10,6
2997,10/2/2025,6,7,1
2998,2/1/2025,5,7,2
2999,5/17/2025,4,1,5
3000,1/12/2025,1,1,2
